Handle,Name,Followers,In-Game Tier,Partnership Priority,Status,Personalization Hook,Notes
@blknoiz06,Ansem,580000,S,HIGH,To Contact,"Flag football league + LoL Discord - plays fantasy","IN-GAME S-TIER: #1 priority. Promotes games (Luckio). Perfect fit."
@CryptoCred,Cred,732000,S,HIGH,To Contact,"DJ Moore fantasy league tweet - already plays fantasy","IN-GAME S-TIER: #2 priority. Fantasy football player."
@cobie,Cobie,560000,S,MEDIUM,To Contact,"Homeless look at CB event - self-deprecating humor","IN-GAME S-TIER: CT legend. Gaming chair refs."
@CryptoHayes,Arthur Hayes,380000,S,MEDIUM,To Contact,"Makes public bets on BTC price","IN-GAME S-TIER: BitMEX founder. Betting angle."
@inversebrah,InverseBrah,379000,S,MEDIUM,To Contact,"Start bagworkin tweet - meme energy","IN-GAME S-TIER: Meme lord. Open to sponsors."
@DegenSpartan,DegenSpartan,520000,S,LOW,Researched,"Boss at end of tutorial mode - gaming ref","IN-GAME S-TIER: Lower priority. No fantasy interest found."
@GCRClassic,GCR,263000,S,SKIP,Researched,"Philosophical quotes only","IN-GAME S-TIER: Skip. Low engagement style."
@cz_binance,CZ,10600000,A,HIGH,To Contact,"Supports Kalshi/Polymarket heavily - prediction market fan","IN-GAME A-TIER: Top priority. Offer custom league or ETH prize boost."
@CryptoWendyO,Crypto Wendy O,460000,A,HIGH,To Contact,"Fun posts energy - engaged community","IN-GAME A-TIER: Perfect audience match. Loves meta."
@thedefiedge,The DeFi Edge,305000,A,HIGH,To Contact,"DMs open for deals - systems thinker","IN-GAME A-TIER: Easy to pitch paid or affiliate."
@CryptoKaleo,Kaleo,728000,A,HIGH,To Contact,"Active trader - co-founder of NFT project","IN-GAME A-TIER: Trader energy. Enjoys competitions."
@DefiIgnas,DeFi Ignas,158000,A,HIGH,To Contact,"Open to collabs - creator studio co-founder","IN-GAME A-TIER: Lower followers but high conversion potential."
@AltcoinPsycho,Altcoin Psycho,521000,A,MEDIUM,Researched,"Cynical trader - chef at a project","IN-GAME A-TIER: Trader energy. Could enjoy competition angle."
@IvanOnTech,Ivan on Tech,493000,A,MEDIUM,Researched,"Educator - community for profitable trades","IN-GAME A-TIER: Might cross-promote if framed as educational."
@CryptosRUs,George,300000,A,MEDIUM,Researched,"Daily news/charts - gaming mentions","IN-GAME A-TIER: Active content creator. Open to promotions."
@WhalePanda,WhalePanda,302000,A,MEDIUM,Researched,"CT OG - sarcastic/no-nonsense","IN-GAME A-TIER: OG vibe. Might enjoy irony."
@sassal0x,sassal,296000,A,MEDIUM,Researched,"Ethereum educator - Bankless/Daily Gwei","IN-GAME A-TIER: ETH aligned (Base is L2 - bonus)."
@ThinkingUSD,ThinkingCrypto,275000,A,MEDIUM,Researched,"Bitcoin OG - CEO of trading firm","IN-GAME A-TIER: Consistent trader background."
@saylor,Michael Saylor,4800000,A,SKIP,Researched,"Pure Bitcoin maximalist - corporate","IN-GAME A-TIER: Skip. Too serious. No fun/meme content."
@100trillionUSD,PlanB,2200000,A,SKIP,Researched,"Stock-to-flow charts - analytical","IN-GAME A-TIER: Skip. Educational only."
@woonomic,Willy Woo,1200000,A,SKIP,Researched,"On-chain analyst - warns against scams","IN-GAME A-TIER: Skip. Analytical. No gaming."
@RaoulGMI,Raoul Pal,1300000,A,SKIP,Researched,"Macro/Real Vision - professional","IN-GAME A-TIER: Low priority. Sophisticated brand."
@balajis,Balaji Srinivasan,1200000,A,SKIP,Researched,"Network State author - intellectual","IN-GAME A-TIER: Skip. Too philosophical."
@intocryptoverse,Benjamin Cowen,1100000,A,SKIP,Researched,"Technical analysis - YouTube educator","IN-GAME A-TIER: Skip. Pure education/charts."
@aantonop,Andreas Antonopoulos,781000,A,SKIP,Researched,"Bitcoin educator - team-run account","IN-GAME A-TIER: Skip. Serious teaching focus."
@rektcapital,Rekt Capital,562000,A,SKIP,Researched,"Chart analysis newsletters - level-headed","IN-GAME A-TIER: Skip. Analytical."
@lopp,Jameson Lopp,525000,A,SKIP,Researched,"Security/privacy expert - technical","IN-GAME A-TIER: Skip. Serious security focus."
@VentureCoinist,Luke Martin,330000,B,HIGH,To Contact,"Active Polymarket commenter/trader - gambling interest","IN-GAME B-TIER: Prime target. Direct prediction market engagement."
@CryptoDonAlt,Crypto Don Alt,703000,B,HIGH,To Contact,"OG trader - smug/sarcastic - high engagement","IN-GAME B-TIER: Perfect for meta competition. Would trash-talk."
@CryptoRover,Crypto Rover,1000000,B,HIGH,To Contact,"Heavy Polymarket poster - bullish degen energy","IN-GAME B-TIER: Top priority. Prime degen fit."
@CroissantEth,Croissant,115000,B,HIGH,To Contact,"Thread writer - Polymarket/election commentary","IN-GAME B-TIER: Meta/hype expert. Would promote virally."
@TrustlessState,David Hoffman,252000,B,MEDIUM-HIGH,To Contact,"Bankless co-host - high energy storyteller","IN-GAME B-TIER: Bankless audience converts well."
@TraderMayne,Trader Mayne,558000,B,MEDIUM-HIGH,To Contact,"Prop trading background - breakout trader","IN-GAME B-TIER: Degen trader fit."
@CredibleCrypto,Credible Crypto,485000,B,MEDIUM-HIGH,To Contact,"Chartist - opinionated trader","IN-GAME B-TIER: Trader community. Prediction-style posts."
@Route2FI,Route2FI,302000,B,MEDIUM-HIGH,To Contact,"Narrative trader - Paradex maxi","IN-GAME B-TIER: Active in narratives. Gaming-friendly."
@EmperorBTC,Emperor,442000,B,MEDIUM,Researched,"BTC chartist - YouTube predictions","IN-GAME B-TIER: Analytical but aware of degen side."
@RyanSAdams,Ryan Sean Adams,273000,B,MEDIUM,Researched,"Bankless host - crypto investor","IN-GAME B-TIER: Professional. Tie to ETH/Base."
@DeFi_Dad,DeFi Dad,177000,B,MEDIUM,Researched,"DeFi educator - podcaster","IN-GAME B-TIER: Open to fun DeFi tools. Easy collab."
@lightcrypto,Light,186000,B,MEDIUM,Researched,"Philosophical/poetic trader","IN-GAME B-TIER: Engaged but introspective."
@waleswoosh,Waleswoosh,171000,B,MEDIUM,Researched,"Moca/networking - business-focused","IN-GAME B-TIER: Promotional bandwidth."
@econoar,Eric Conner,193000,B,SKIP,Researched,"ETH maxi - AI project builder","IN-GAME B-TIER: Skip. Too philosophical/tech-heavy."
@VitalikButerin,Vitalik Buterin,5900000,B,SKIP,Researched,"Ethereum founder - intellectual","IN-GAME B-TIER: Skip. Too serious for gimmicks."
@brian_armstrong,Brian Armstrong,1700000,B,SKIP,Researched,"Coinbase CEO - corporate","IN-GAME B-TIER: Skip. Professional brand. Base bonus."
@nic__carter,Nic Carter,380000,B,SKIP,Researched,"VC/analyst - professional insights","IN-GAME B-TIER: Skip. Serious macro."
@banditxbt,Bandit,46000,C,HIGH,To Contact,"Vibe/degen poster - prediction market wins","IN-GAME C-TIER: Prime lottery pick. Warmest C-tier target."
@StaniKulechov,Stani Kulechov,281000,C,MEDIUM-HIGH,To Contact,"Aave founder - Polymarket fan","IN-GAME C-TIER: Strong DeFi synergy. Would enjoy meta."
@kaiynne,Kain Warwick,145000,C,MEDIUM,To Contact,"Synthetix/Infinex founder - conviction betting","IN-GAME C-TIER: Frame as conviction test."
@rleshner,Robert Leshner,139000,C,MEDIUM,To Contact,"Compound founder - satirical tweets","IN-GAME C-TIER: Light/satirical pitch could land."
@ameensol,Ameen Soleimani,47000,C,MEDIUM,To Contact,"MolochDAO - prediction market love","IN-GAME C-TIER: Edgy pitch. Game theory energy."
@elonmusk,Elon Musk,230000000,C,SKIP,Researched,"Too massive/busy - gaming energy but unrealistic","IN-GAME C-TIER: Skip unless viral traction forces it."
@naval,Naval Ravikant,3000000,C,SKIP,Researched,"Philosophical - rarely promotes","IN-GAME C-TIER: Skip. Unrealistic."
@cdixon,Chris Dixon,896000,C,SKIP,Researched,"a16z partner - professional VC","IN-GAME C-TIER: Skip. Polished brand."
@laurashin,Laura Shin,281000,C,SKIP,Researched,"Unchained podcast - journalistic","IN-GAME C-TIER: Skip. Serious reporter vibe."
@hasufl,Hasu,250000,C,SKIP,Researched,"Flashbots strategist - analytical","IN-GAME C-TIER: Low priority. Research-focused."
